[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/css/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/normalize.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/inc.js.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/wp-config-sample.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/inc.css.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/inc.libs.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/main.installer.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/api/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/api/router.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/api/class.cpnl.base.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/api/class.api.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/api/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/site.webmanifest >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/browserconfig.xml >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Package/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Package/PComponents.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Log/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Log/Log.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/SecureCsrf.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/WP/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Utils/Autoloader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Chunk/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Plugins/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Helpers.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Standalone.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Multisite.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Files/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Addons/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Bootstrap.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Models/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Hooks/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Security.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Descriptors/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/ViewHelpers/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/ViewHelpers/Resources.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Bootstrap/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Bootstrap/LogHandler.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/REST/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/REST/RESTAuth.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/REST/RESTPoints.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Models/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Models/ScanInfo.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/src/Models/ImportUser.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/addons/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/addons/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/addons/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/page-step3.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/page-step4.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/api/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/api/front.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/page-help.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:03] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
